Image name,Dignosis,lung  desease,image size,format
ARDS-001,posaitives,ARDS,700x800,jpg
ARDS-002,posaitives,ARDS,700x800,jpg
ARDS-003,posaitives,ARDS,700x800,jpg
ARDS-004,posaitives,ARDS,700x800,jpg
E.Coli-001,posaitives,E.Coli,700x800,jpg
E.Coli-002,posaitives,E.Coli,700x800,jpg
E.Coli-003,posaitives,E.Coli,700x800,jpg
E.Coli-004,posaitives,EColi,700x800,jpg
SARS-001,posaitives,SARS,700x800,jpg
SARS-002,posaitives,SARS,700x800,jpg
SARS-003,posaitives,SARS,700x800,jpg
SARS-004,posaitives,SARS,700x800,jpg
SARS-005,posaitives,SARS,700x800,jpg
SARS-006,posaitives,SARS,700x800,jpg
SARS-007,posaitives,SARS,700x800,jpg
SARS-008,posaitives,SARS,700x800,jpg
SARS-009,posaitives,SARS,700x800,jpg
SARS-010,posaitives,SARS,700x800,jpg
SARS-011,posaitives,SARS,700x800,jpg
chlamydia-001,posaitives,chlamydia,700x800,jpg
covid19-001,posaitives,covid19,700x800,jpg
covid19-002,posaitives,covid19,700x800,jpg
covid19-003,posaitives,covid19,700x800,jpg
covid19-004,posaitives,covid19,700x800,jpg
covid19-005,posaitives,covid19,700x800,jpg
covid19-006,posaitives,covid19,700x800,jpg
covid19-007,posaitives,covid19,700x800,jpg
covid19-008,posaitives,covid19,700x800,jpg
covid19-009,posaitives,covid19,700x800,jpg
covid19-010,posaitives,covid19,700x800,jpg
covid19-011,posaitives,covid19,700x800,jpg
covid19-012,posaitives,covid19,700x800,jpg
covid19-013,posaitives,covid19,700x800,jpg
covid19-014,posaitives,covid19,700x800,jpg
covid19-015,posaitives,covid19,700x800,jpg
covid19-016,posaitives,covid19,700x800,jpg
covid19-017,posaitives,covid19,700x800,jpg
covid19-018,posaitives,covid19,700x800,jpg
covid19-019,posaitives,covid19,700x800,jpg
covid19-020,posaitives,covid19,700x800,jpg
covid19-021,posaitives,covid19,700x800,jpg
covid19-022,posaitives,covid19,700x800,jpg
covid19-023,posaitives,covid19,700x800,jpg
covid19-024,posaitives,covid19,700x800,jpg
covid19-025,posaitives,covid19,700x800,jpg
covid19-026,posaitives,covid19,700x800,jpg
covid19-027,posaitives,covid19,700x800,jpg
covid19-028,posaitives,covid19,700x800,jpg
covid19-029,posaitives,covid19,700x800,jpg
covid19-030,posaitives,covid19,700x800,jpg
covid19-031,posaitives,covid19,700x800,jpg
covid19-032,posaitives,covid19,700x800,jpg
covid19-033,posaitives,covid19,700x800,jpg
covid19-034,posaitives,covid19,700x800,jpg
covid19-035,posaitives,covid19,700x800,jpg
covid19-036,posaitives,covid19,700x800,jpg
covid19-037,posaitives,covid19,700x800,jpg
covid19-038,posaitives,covid19,700x800,jpg
covid19-039,posaitives,covid19,700x800,jpg
covid19-040,posaitives,covid19,700x800,jpg
covid19-041,posaitives,covid19,700x800,jpg
covid19-042,posaitives,covid19,700x800,jpg
covid19-043,posaitives,covid19,700x800,jpg
covid19-044,posaitives,covid19,700x800,jpg
covid19-045,posaitives,covid19,700x800,jpg
covid19-046,posaitives,covid19,700x800,jpg
covid19-047,posaitives,covid19,700x800,jpg
covid19-048,posaitives,covid19,700x800,jpg
covid19-049,posaitives,covid19,700x800,jpg
covid19-050,posaitives,covid19,700x800,jpg
covid19-051,posaitives,covid19,700x800,jpg
covid19-052,posaitives,covid19,700x800,jpg
covid19-053,posaitives,covid19,700x800,jpg
covid19-054,posaitives,covid19,700x800,jpg
covid19-055,posaitives,covid19,700x800,jpg
covid19-056,posaitives,covid19,700x800,jpg
covid19-057,posaitives,covid19,700x800,jpg
covid19-058,posaitives,covid19,700x800,jpg
covid19-059,posaitives,covid19,700x800,jpg
covid19-060,posaitives,covid19,700x800,jpg
covid19-061,posaitives,covid19,700x800,jpg
covid19-062,posaitives,covid19,700x800,jpg
covid19-063,posaitives,covid19,700x800,jpg
covid19-064,posaitives,covid19,700x800,jpg
covid19-065,posaitives,covid19,700x800,jpg
covid19-066,posaitives,covid19,700x800,jpg
covid19-067,posaitives,covid19,700x800,jpg
covid19-068,posaitives,covid19,700x800,jpg
covid19-069,posaitives,covid19,700x800,jpg
covid19-070,posaitives,covid19,700x800,jpg
covid19-071,posaitives,covid19,700x800,jpg
covid19-072,posaitives,covid19,700x800,jpg
covid19-073,posaitives,covid19,700x800,jpg
covid19-074,posaitives,covid19,700x800,jpg
covid19-075,posaitives,covid19,700x800,jpg
covid19-076,posaitives,covid19,700x800,jpg
covid19-077,posaitives,covid19,700x800,jpg
covid19-078,posaitives,covid19,700x800,jpg
covid19-079,posaitives,covid19,700x800,jpg
covid19-080,posaitives,covid19,700x800,jpg
covid19-081,posaitives,covid19,700x800,jpg
covid19-082,posaitives,covid19,700x800,jpg
covid19-083,posaitives,covid19,700x800,jpg
covid19-084,posaitives,covid19,700x800,jpg
covid19-085,posaitives,covid19,700x800,jpg
covid19-086,posaitives,covid19,700x800,jpg
covid19-087,posaitives,covid19,700x800,jpg
covid19-088,posaitives,covid19,700x800,jpg
covid19-089,posaitives,covid19,700x800,jpg
covid19-090,posaitives,covid19,700x800,jpg
covid19-091,posaitives,covid19,700x800,jpg
covid19-092,posaitives,covid19,700x800,jpg
covid19-093,posaitives,covid19,700x800,jpg
covid19-094,posaitives,covid19,700x800,jpg
covid19-095,posaitives,covid19,700x800,jpg
covid19-096,posaitives,covid19,700x800,jpg
covid19-097,posaitives,covid19,700x800,jpg
covid19-098,posaitives,covid19,700x800,jpg
covid19-099,posaitives,covid19,700x800,jpg
covid19-100,posaitives,covid19,700x800,jpg
covid19-101,posaitives,covid19,700x800,jpg
covid19-102,posaitives,covid19,700x800,jpg
covid19-103,posaitives,covid19,700x800,jpg
covid19-104,posaitives,covid19,700x800,jpg
covid19-105,posaitives,covid19,700x800,jpg
covid19-106,posaitives,covid19,700x800,jpg
covid19-107,posaitives,covid19,700x800,jpg
covid19-108,posaitives,covid19,700x800,jpg
covid19-109,posaitives,covid19,700x800,jpg
covid19-110,posaitives,covid19,700x800,jpg
covid19-111,posaitives,covid19,700x800,jpg
covid19-112,posaitives,covid19,700x800,jpg
covid19-113,posaitives,covid19,700x800,jpg
covid19-114,posaitives,covid19,700x800,jpg
covid19-115,posaitives,covid19,700x800,jpg
covid19-116,posaitives,covid19,700x800,jpg
covid19-117,posaitives,covid19,700x800,jpg
covid19-118,posaitives,covid19,700x800,jpg
covid19-119,posaitives,covid19,700x800,jpg
covid19-120,posaitives,covid19,700x800,jpg
covid19-121,posaitives,covid19,700x800,jpg
covid19-122,posaitives,covid19,700x800,jpg
covid19-123,posaitives,covid19,700x800,jpg
covid19-124,posaitives,covid19,700x800,jpg
covid19-125,posaitives,covid19,700x800,jpg
covid19-126,posaitives,covid19,700x800,jpg
covid19-127,posaitives,covid19,700x800,jpg
covid19-128,posaitives,covid19,700x800,jpg
normal-001,nagative,normal,700x800,jpg
normal-002,nagative,normal,700x800,jpg
normal-003,nagative,normal,700x800,jpg
normal-004,nagative,normal,700x800,jpg
normal-005,nagative,normal,700x800,jpg
normal-006,nagative,normal,700x800,jpg
normal-007,nagative,normal,700x800,jpg
normal-008,nagative,normal,700x800,jpg
normal-009,nagative,normal,700x800,jpg
normal-010,nagative,normal,700x800,jpg
normal-011,nagative,normal,700x800,jpg
